LAMMPS data file via GBCG Mapping, version 1 2021-06-30

3000 atoms
4 atom types
2900 bonds
6 bond types
5400 angles
11 angle types
7500 dihedrals
11 dihedral types

0.0 75.1404 xlo xhi
0.0 75.1404 ylo yhi
0.0 75.1404 zlo zhi

Masses

1    55.1000
2    55.1000
3    54.0920
4    77.1060

Pair Coeffs

1         0.1000     4.1978
2         0.1000     4.1728
3         0.1000     4.0992
4         0.1000     4.2336

Bond Coeffs

1  100.000    3.830
2  100.000    4.690
3  100.000    3.827
4  100.000    4.507
5  100.000    4.542
6  100.000    3.970

Angle Coeffs

1 25.0   118.8779
2 25.0    81.5905
3 25.0   107.8292
4 25.0   132.4287
5 25.0    74.0377
6 25.0    86.0913
7 25.0   134.9704
8 25.0   135.8378
9 25.0   114.9765
10 25.0    50.2575
11 25.0    36.2921

Dihedral Coeffs

1     0.0000     0.0000     0.0000     0.0000
2     0.0000     0.0000     0.0000     0.0000
3     0.0000     0.0000     0.0000     0.0000
4     0.0000     0.0000     0.0000     0.0000
5     0.0000     0.0000     0.0000     0.0000
6     0.0000     0.0000     0.0000     0.0000
7     0.0000     0.0000     0.0000     0.0000
8     0.0000     0.0000     0.0000     0.0000
9     0.0000     0.0000     0.0000     0.0000
10     0.0000     0.0000     0.0000     0.0000
11     0.0000     0.0000     0.0000     0.0000

Atoms

1 1 4   -0.115        27.68792        70.89664        48.33271 0 0 0
2 1 2    0.230        25.46933        73.05625        47.36006 0 0 0
3 1 4   -0.115        27.30189        76.73404        47.21381 0 0 0
4 1 4   -0.115        28.34566        75.04498        52.12998 0 0 0
5 1 3    0.230        24.86905        75.86508        51.34526 0 0 0
6 1 4   -0.115        21.14346        75.78685        51.13858 0 0 0
7 1 4   -0.115        21.03609        73.50883        55.09955 0 0 0
8 1 3    0.230        23.64109        75.90803        55.84349 0 0 0
9 1 4   -0.115        25.37331        79.08526        56.59570 0 0 0
10 1 4   -0.115        27.70860        73.51943        57.42402 0 0 0
11 1 3    0.230        25.43231        74.38188        59.89558 0 0 0
12 1 4   -0.115        23.45069        71.36954        61.76724 0 0 0
13 1 4   -0.115        29.17950        73.93662        63.60200 0 0 0
14 1 3    0.230        28.67015        71.47318        60.67272 0 0 0
15 1 4   -0.115        27.70570        67.94190        60.26886 0 0 0
16 1 3    0.230        32.12544        69.07294        58.61008 0 0 0
17 1 4   -0.115        29.92341        69.72319        55.36057 0 0 0
18 1 4   -0.115        32.46264        65.88333        60.56645 0 0 0
19 1 3    0.230        36.94818        68.47934        58.99483 0 0 0
20 1 4   -0.115        36.51649        68.45517        62.37372 0 0 0
21 1 4   -0.115        38.73831        71.94631        58.21798 0 0 0
22 1 3    0.230        41.62039        67.35036        59.46197 0 0 0
23 1 4   -0.115        42.03516        69.84989        61.79921 0 0 0
24 1 4   -0.115        43.34546        63.35239        59.46751 0 0 0
25 1 3    0.230        45.93868        67.35485        60.69599 0 0 0
26 1 4   -0.115        44.43867        65.29702        63.47557 0 0 0
27 1 4   -0.115        50.10436        67.07324        59.17123 0 0 0
28 1 1    0.230        46.62518        71.22778        59.97194 0 0 0
29 1 4   -0.115        47.44202        69.77709        56.65693 0 0 0
30 1 4   -0.115        47.47862        75.45069        59.25400 0 0 0
31 2 4   -0.115        68.37388        43.67381       -59.86583 0 0 0
32 2 2    0.230        67.07833        40.47855       -60.21201 0 0 0
33 2 4   -0.115        67.10553        38.55435       -56.76060 0 0 0
34 2 4   -0.115        71.09873        40.09701       -61.98964 0 0 0
35 2 3    0.230        70.72540        37.19124       -59.67947 0 0 0
36 2 4   -0.115        73.12117        36.52838       -56.64918 0 0 0
37 2 4   -0.115        68.29825        32.59173       -58.33233 0 0 0
38 2 3    0.230        70.78128        33.00443       -60.83413 0 0 0
39 2 4   -0.115        70.55333        34.33629       -64.20255 0 0 0
40 2 4   -0.115        68.79182        27.60350       -64.88616 0 0 0
41 2 3    0.230        69.18378        29.42373       -62.00888 0 0 0
42 2 4   -0.115        68.69622        26.67544       -58.42708 0 0 0
43 2 4   -0.115        63.83663        30.27726       -58.25753 0 0 0
44 2 3    0.230        65.46283        28.34628       -60.84062 0 0 0
45 2 4   -0.115        63.63697        25.52172       -63.87891 0 0 0
46 2 3    0.230        61.71578        25.36486       -60.00786 0 0 0
47 2 4   -0.115        64.68765        23.12311       -58.95224 0 0 0
48 2 4   -0.115        59.27219        22.74842       -61.98611 0 0 0
49 2 3    0.230        57.68026        26.48410       -58.36447 0 0 0
50 2 4   -0.115        58.82392        29.00084       -60.22646 0 0 0
51 2 4   -0.115        54.07464        28.50722       -56.27750 0 0 0
52 2 3    0.230        53.83360        25.14423       -58.54019 0 0 0
53 2 4   -0.115        55.79862        22.34072       -58.89059 0 0 0
54 2 4   -0.115        50.70728        21.71201       -59.27537 0 0 0
55 2 3    0.230        51.95700        26.38822       -61.74200 0 0 0
56 2 4   -0.115        48.84226        24.65118       -61.92126 0 0 0
57 2 4   -0.115        55.18204        26.37799       -64.09442 0 0 0
58 2 1    0.230        51.82207        28.60640       -65.82692 0 0 0
59 2 4   -0.115        52.29458        32.11218       -65.39466 0 0 0
60 2 4   -0.115        51.07467        25.12266       -68.17592 0 0 0
61 3 4   -0.115        33.34499       -69.06930        50.63627 0 0 0
62 3 2    0.230        35.08563       -69.83147        53.51657 0 0 0
63 3 4   -0.115        32.14788       -70.34662        56.26384 0 0 0
64 3 4   -0.115        35.40006       -66.20156        59.44190 0 0 0
65 3 3    0.230        33.93792       -66.16205        56.41870 0 0 0
66 3 4   -0.115        29.85691       -63.96666        55.97071 0 0 0
67 3 4   -0.115        36.75018       -64.76274        54.14477 0 0 0
68 3 3    0.230        34.50598       -62.07720        54.64045 0 0 0
69 3 4   -0.115        32.08487       -60.87449        51.94801 0 0 0
70 3 4   -0.115        38.23291       -61.27515        51.34137 0 0 0
71 3 3    0.230        35.97346       -58.65717        51.15769 0 0 0
72 3 4   -0.115        35.39169       -58.41140        46.60945 0 0 0
73 3 4   -0.115        39.01658       -52.82783        49.17107 0 0 0
74 3 3    0.230        38.80326       -56.16975        49.07034 0 0 0
75 3 4   -0.115        40.23993       -58.67422        46.46665 0 0 0
76 3 3    0.230        43.51137       -55.15222        48.94284 0 0 0
77 3 4   -0.115        41.94343       -55.12040        52.29488 0 0 0
78 3 4   -0.115        43.66080       -51.52943        48.46899 0 0 0
79 3 3    0.230        47.77073       -55.42556        49.19741 0 0 0
80 3 4   -0.115        45.85531       -56.87822        46.38190 0 0 0
81 3 4   -0.115        47.89614       -53.83675        52.07939 0 0 0
82 3 3    0.230        52.01168       -57.14706        50.89649 0 0 0
83 3 4   -0.115        50.58891       -56.53645        54.41889 0 0 0
84 3 4   -0.115        56.00968       -57.73163        49.47737 0 0 0
85 3 3    0.230        51.68505       -60.58846        50.13040 0 0 0
86 3 4   -0.115        52.57793       -63.50994        51.50607 0 0 0
87 3 4   -0.115        48.23329       -61.53041        47.62617 0 0 0
88 3 1    0.230        48.52665       -61.47148        52.96174 0 0 0
89 3 4   -0.115        45.68100       -59.58083        52.55197 0 0 0
90 3 4   -0.115        49.04474       -64.36208        56.61042 0 0 0
91 4 4   -0.115       -95.62681        86.73104        33.45475 0 0 0
92 4 2    0.230       -94.72267        84.03205        35.55702 0 0 0
93 4 4   -0.115       -91.20709        82.53036        35.86672 0 0 0
94 4 4   -0.115       -93.57061        80.62651        30.08976 0 0 0
95 4 3    0.230       -93.98221        79.38306        33.40555 0 0 0
96 4 4   -0.115       -95.06156        74.86189        32.86997 0 0 0
97 4 4   -0.115       -88.60125        76.07660        35.13958 0 0 0
98 4 3    0.230       -90.86346        76.39834        32.58870 0 0 0
99 4 4   -0.115       -90.94033        72.90944        30.32992 0 0 0
100 4 4   -0.115       -85.39031        76.79139        31.17644 0 0 0
101 4 3    0.230       -88.02140        77.48039        29.26809 0 0 0
102 4 4   -0.115       -84.19668        78.38815        27.64424 0 0 0
103 4 4   -0.115       -86.81246        82.64277        29.92905 0 0 0
104 4 3    0.230       -86.55977        81.67851        26.67938 0 0 0
105 4 4   -0.115       -86.05784        83.80807        22.97965 0 0 0
106 4 3    0.230       -83.41781        85.41504        26.54734 0 0 0
107 4 4   -0.115       -85.98778        86.20226        28.69070 0 0 0
